timestamp,average_sales,offer_price
1506317777,826951,2018
1506231377,311342,6166
1506144977,537960,4268
1506058577,971972,2729
1505972177,623545,5548
1505885777,930533,8414
1505799377,678148,4534
1505712977,929972,5804
1505626577,510653,8092
1505540177,883597,407
1505453777,495900,6697
1505367377,690288,1397
1505280977,12963,2978
1505194577,640454,2059
1505108177,719954,8486
1505021777,796970,465
1504935377,961503,1055
1504848977,416847,4409
1504762577,346859,1298
1504676177,145380,2896
1504589777,806969,2254
1504503377,601352,8581
1504416977,438974,3879
1504330577,827568,8975
1504244177,531683,2146
1504157777,425040,8309
1504071377,87431,6720
1503984977,553646,9675
1503898577,281554,7553
1503812177,163058,7858
1503725777,923240,7736
1503639377,128132,5579
1503552977,499991,1513
1503466577,487726,9453
1503380177,618938,3742
1503293777,810226,413
1503207377,44613,1979
1503120977,202282,6903
1503034577,405669,8911
1502948177,509542,6684
1502861777,493404,505
1502775377,475352,5014
1502688977,753799,997
1502602577,675771,7701
1502516177,608251,6895
1502429777,871345,7607
1502343377,10562,8433
1502256977,432726,2383
1502170577,710256,3275
1502084177,923240,471
1501997777,969829,6577
1501911377,972351,6700
1501824977,546146,6374
1501738577,731583,9416
1501652177,64091,9363
1501565777,479461,8331
1501479377,75041,9956
1501392977,89554,7759
1501306577,105236,3413
1501220177,886165,9163
1501133777,489833,261
1501047377,931240,2018
1500960977,283861,5259
1500874577,573088,3656
1500788177,702705,6101
1500701777,481131,9373
1500615377,434203,8737
1500528977,723864,9755
1500442577,468983,1809
1500356177,339401,5558
1500269777,414277,8861
1500183377,420650,3037
1500096977,303171,5637
1500010577,884725,7207
1499924177,816460,505
1499837777,721088,4075
1499751377,348606,8383
1499664977,794208,8433
1499578577,124266,5090
1499492177,899325,3646
1499405777,402210,7054
1499319377,186201,7428
1499232977,859994,6130
1499146577,750393,300
1499060177,367370,6183
1498973777,877678,5189
1498887377,233534,4973
1498800977,360422,99
1498714577,510559,5045
1498628177,514072,5173
1498541777,289850,1365
1498455377,26306,8854
1498368977,31128,2490
1498282577,875009,9585
1498196177,584238,9573
1498109777,72178,3078
1498023377,617955,2341
1497936977,493465,5349
1497850577,963711,9697
1497764177,154827,7038
1497677777,865014,1396
1497591377,830337,331
1497504977,123925,5561
1497418577,275853,9807
1497332177,642110,8956
1497245777,643459,8335
1497159377,226783,5098
1497072977,126198,8001
1496986577,779223,1489
1496900177,858195,9575
1496813777,16064,6489
1496727377,576415,7018
1496640977,711182,8565
1496554577,205037,1870
1496468177,544891,3497
1496381777,96870,6009
1496295377,50394,6492
1496208977,121176,6639
1496122577,845466,6411
1496036177,640878,9601
1495949777,408790,4260
1495863377,933239,2916
1495776977,610690,803
1495690577,59758,2382
1495604177,174372,2305
1495517777,133399,2083
1495431377,234363,4908
1495344977,427013,582
1495258577,360183,8387
1495172177,640403,5788
1495085777,361139,7849
1494999377,749675,9048
1494912977,93805,6452
1494826577,301139,9599
1494740177,434614,5159
1494653777,415053,591
1494567377,788973,3711
1494480977,523247,5340
1494394577,599576,5103
1494308177,382249,9110
1494221777,553406,8392
1494135377,859268,5803
1494048977,714935,9132
1493962577,565177,7507
1493876177,922982,5616
1493789777,561514,6489
1493703377,163517,2496
1493616977,72706,6342
1493530577,588387,1670
1493444177,614904,448
1493357777,606978,6504
1493271377,973119,9415
1493184977,377958,7589
1493098577,521590,3874
1493012177,828553,2213
1492925777,33949,8033
1492839377,398552,1407
1492752977,157390,2103
1492666577,328018,6427
1492580177,446950,6563
1492493777,898274,4694
1492407377,350867,7942
1492320977,391713,4819
1492234577,900167,8091
1492148177,112987,3072
1492061777,445732,6830
1491975377,946403,3708
1491888977,476936,463
1491802577,84306,2276
1491716177,997904,6234
1491629777,623037,1542
1491543377,774560,9817
1491456977,198699,1045
1491370577,933264,9914
1491284177,106594,3545
1491197777,322552,820
1491111377,983053,9613
1491024977,944018,1181
1490938577,29755,8090
1490852177,847563,270
1490765777,517402,7918
1490679377,639343,3164
1490592977,378488,1387
1490506577,187624,3439
1490420177,674551,750
1490333777,980206,8180
1490247377,621571,7839
1490160977,685104,634
1490074577,284117,8040
1489988177,828362,2843
1489901777,550404,7035
1489815377,707413,4773
1489728977,228788,7234
1489642577,16271,254
1489556177,121316,4753
1489469777,532828,9495
1489383377,431368,1256
1489296977,207157,5752
1489210577,429081,4592
1489124177,220171,1289
1489037777,665529,9985
1488951377,955410,8076
1488864977,309297,8877
1488778577,234974,8455
1488692177,133682,5332
1488605777,799136,3517
1488519377,964909,2341
1488432977,544740,4306
1488346577,794397,23
1488260177,921997,6652
1488173777,445861,9761
1488087377,614985,1984
1488000977,495015,8043
1487914577,907653,7609
1487828177,768699,9179
1487741777,238951,3467
1487655377,63784,277
1487568977,374245,2439
1487482577,961058,5672
1487396177,416188,5935
1487309777,654469,2390
1487223377,826217,148
1487136977,335258,6690
1487050577,558973,4519
1486964177,798069,3207
1486877777,889944,7215
1486791377,854475,8934
1486704977,149077,1626
1486618577,812773,934
1486532177,207796,8016
1486445777,541528,8464
1486359377,594600,9558
1486272977,452989,1469
1486186577,659527,7452
1486100177,495455,252
1486013777,444085,4912
1485927377,934545,7714
1485840977,252062,329
1485754577,235206,771
1485668177,301276,402
1485581777,765373,1335
1485495377,970266,517
1485408977,766043,7374
1485322577,756922,2151
1485236177,129749,8732
1485149777,121786,1804
1485063377,979449,1173
1484976977,402611,8259
1484890577,929442,1108
1484804177,219143,1463
1484717777,737822,5947
1484631377,523926,7495
1484544977,967825,4483
1484458577,247285,7054
1484372177,271937,4201
1484285777,385917,5358
1484199377,176030,9258
1484112977,237036,6719
1484026577,323413,2903
1483940177,115343,8396
1483853777,230246,497
1483767377,430269,3362
1483680977,801943,5675
1483594577,62887,6698
1483508177,384587,9496
1483421777,961788,3454
1483335377,594772,5240
1483248977,184343,8765
1483162577,851939,4382
1483076177,906443,1964
1482989777,565338,9782
1482903377,418483,2584
1482816977,607664,2524
1482730577,743597,5910
1482644177,709800,9550
1482557777,259327,1679
1482471377,59964,331
1482384977,777572,377
1482298577,900223,5510
1482212177,721008,5117
1482125777,635095,6674
1482039377,818003,2493
1481952977,637749,136
1481866577,676789,6066
1481780177,958653,4586
1481693777,472502,825
1481607377,762776,1542
1481520977,115184,4297
1481434577,978013,2184
1481348177,732983,9914
1481261777,125785,6075
1481175377,203148,4270
1481088977,69833,7816
1481002577,148102,2288
1480916177,807345,1203
1480829777,171256,1901
1480743377,901482,6307
1480656977,763674,3157
1480570577,597453,85
1480484177,942035,9912
1480397777,577102,2907
1480311377,189661,6223
1480224977,88932,1574
1480138577,113594,3814
1480052177,384028,9014
1479965777,600979,2581
1479879377,925346,4531
1479792977,376728,7969
1479706577,283130,9120
1479620177,221269,8484
1479533777,452946,3365
1479447377,699861,3955
1479360977,133586,1488
1479274577,848540,1932
1479188177,268074,2440
1479101777,642366,1479
1479015377,529285,6109
1478928977,285957,2497
1478842577,930428,654
1478756177,974978,5486
1478669777,38722,2152
1478583377,113961,3554
1478496977,413687,3864
1478410577,379064,1779
1478324177,585036,3769
1478237777,106173,1212
1478151377,703258,2089
1478064977,371296,7444
1477978577,683571,7456
1477892177,728147,9597
1477805777,321697,449
1477719377,760434,1711
1477632977,258760,6387
1477546577,584323,7887
1477460177,456817,7658
1477373777,878156,7482
1477287377,806117,7143
1477200977,380159,505
1477114577,803303,3555
1477028177,547679,3684
1476941777,734866,2083
1476855377,954207,8224
1476768977,186653,7628
1476682577,254398,3870
1476596177,827701,6228
1476509777,199719,4572
1476423377,533116,3791
1476336977,264901,7025
1476250577,891406,1005
1476164177,242627,8918
1476077777,774871,2757
1475991377,504056,2421
1475904977,833832,8409
1475818577,75413,4858
1475732177,832035,2297
1475645777,844754,1529
1475559377,600945,8269
1475472977,951536,141
1475386577,903462,7368
1475300177,91040,6512
1475213777,634438,8145
1475127377,241874,2254
1475040977,914521,6651
1474954577,341734,6612
1474868177,769596,104
1474781777,122372,2007
1474695377,119920,9411
1474608977,612402,861
1474522577,782576,1122
1474436177,421947,5982
1474349777,539970,6719
1474263377,559577,8000
1474176977,118159,4190
1474090577,189488,7553
1474004177,122327,4085
1473917777,905524,2215
1473831377,680905,5331
1473744977,58657,5323
1473658577,260592,8334
